Tokenizing data/Ni_rxn/out_samples/train.txt:   0%|          | 0/309 [00:00<?, ?it/s]Tokenizing data/Ni_rxn/out_samples/train.txt: 100%|██████████| 309/309 [00:00<00:00, 3650.48it/s]
Some weights of T5ForRegression were not initialized from the model checkpoint at models/smiles_pretrain/rxn_pretrain/ and are newly initialized: ['lm_head.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/jl8570/anaconda3/envs/torch-env/lib/python3.7/site-packages/transformers/trainer.py:189: FutureWarning: Passing `prediction_loss_only` as a keyword argument is deprecated and won't be possible in a future version. Use `args.prediction_loss_only` instead.
  FutureWarning,
Epoch:   0%|          | 0/500 [00:00<?, ?it/s]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:   5%|▌         | 1/20 [00:00<00:06,  2.99it/s][A
Iteration:  15%|█▌        | 3/20 [00:00<00:04,  3.91it/s][A
Iteration:  25%|██▌       | 5/20 [00:00<00:03,  4.98it/s][A
Iteration:  35%|███▌      | 7/20 [00:00<00:02,  5.96it/s][A
Iteration:  45%|████▌     | 9/20 [00:00<00:01,  7.21it/s][A
Iteration:  55%|█████▌    | 11/20 [00:01<00:01,  8.37it/s][A
Iteration:  65%|██████▌   | 13/20 [00:01<00:00,  9.65it/s][A
Iteration:  75%|███████▌  | 15/20 [00:01<00:00, 10.77it/s][A
Iteration:  85%|████████▌ | 17/20 [00:01<00:00, 11.47it/s][A
Iteration:  95%|█████████▌| 19/20 [00:01<00:00, 12.22it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 11.74it/s]
Epoch:   0%|          | 1/500 [00:01<14:10,  1.70s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.93it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.94it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.03it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 14.22it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 14.03it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.58it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 13.86it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.57it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.61it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.44it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 14.03it/s]
Epoch:   0%|          | 2/500 [00:03<13:26,  1.62s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 13.65it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 13.38it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:01, 13.14it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.42it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.57it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.80it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 14.10it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.87it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.80it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.46it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.89it/s]
Epoch:   1%|          | 3/500 [00:04<12:58,  1.57s/it]
Iteration:   0%|          | 0/20 [00:00<?, ?it/s][A
Iteration:  10%|█         | 2/20 [00:00<00:01, 14.24it/s][A
Iteration:  20%|██        | 4/20 [00:00<00:01, 14.08it/s][A
Iteration:  30%|███       | 6/20 [00:00<00:00, 14.09it/s][A
Iteration:  40%|████      | 8/20 [00:00<00:00, 13.90it/s][A
Iteration:  50%|█████     | 10/20 [00:00<00:00, 13.93it/s][A
Iteration:  60%|██████    | 12/20 [00:00<00:00, 13.97it/s][A
Iteration:  70%|███████   | 14/20 [00:01<00:00, 14.04it/s][A
Iteration:  80%|████████  | 16/20 [00:01<00:00, 13.40it/s][A
Iteration:  90%|█████████ | 18/20 [00:01<00:00, 13.16it/s][A
Iteration: 100%|██████████| 20/20 [00:01<00:00, 14.19it/s][AIteration: 100%|██████████| 20/20 [00:01<00:00, 13.88it/s]
